Open,High,Close,Low,Volume,Date
1.61,1.615,1.61,1.595,5272329,09-01-2017
1.61,1.61,1.59,1.585,4594488,10-01-2017
1.585,1.6,1.59,1.58,3310098,11-01-2017
1.6,1.605,1.585,1.58,2315660,12-01-2017
1.59,1.59,1.585,1.575,2214042,13-01-2017
1.59,1.597,1.59,1.58,3339078,16-01-2017
1.585,1.59,1.585,1.565,4616138,17-01-2017
1.59,1.59,1.56,1.56,7222720,18-01-2017
1.56,1.58,1.57,1.55,6027051,19-01-2017
1.565,1.585,1.58,1.555,4695592,20-01-2017
1.59,1.595,1.58,1.565,7971934,23-01-2017
1.56,1.58,1.57,1.55,6261915,24-01-2017
1.58,1.58,1.565,1.555,4255455,25-01-2017
1.565,1.585,1.585,1.565,3732280,27-01-2017
1.585,1.585,1.585,1.56,5721382,30-01-2017
1.59,1.59,1.58,1.57,6050506,31-01-2017
1.575,1.61,1.6,1.575,4441172,01-02-2017
1.6,1.605,1.595,1.59,5379837,02-02-2017
1.59,1.615,1.605,1.59,3381444,03-02-2017
1.605,1.615,1.6,1.587,5493258,6-02-2017
1.595,1.61,1.61,1.57,5378817,7-02-2017
1.6,1.605,1.6,1.59,5144912,8-02-2017
1.6,1.63,1.625,1.595,5711060,09-02-2017
1.625,1.638,1.63,1.615,8434726,10-02-2017
1.635,1.66,1.655,1.635,5962916,13-02-2017
1.655,1.67,1.67,1.648,5793770,14-02-2017
1.665,1.675,1.665,1.655,6001686,15-02-2017
1.67,1.67,1.635,1.635,4831493,16-02-2017
1.645,1.655,1.65,1.635,3874953,17-02-2017
1.655,1.675,1.675,1.64,5875776,20-02-2017
1.67,1.68,1.67,1.66,5710579,21-02-2017
1.67,1.68,1.66,1.655,4550869,22-02-2017
1.655,1.665,1.66,1.64,4847433,23-02-2017
1.655,1.665,1.645,1.645,2014418,24-02-2017
1.64,1.65,1.65,1.63,3352942,27-02-2017
1.64,1.64,1.62,1.595,9337150,28-02-2017
1.63,1.64,1.61,1.61,7620011,01-03-2017
1.63,1.64,1.63,1.62,4644168,02-03-2017
1.62,1.63,1.625,1.61,3137160,03-03-2017
1.615,1.617,1.605,1.587,3507960,6-03-2017
1.6,1.64,1.63,1.6,5318253,7-03-2017
1.63,1.645,1.61,1.6,5090640,8-03-2017
1.615,1.64,1.63,1.605,3334843,09-03-2017
1.635,1.645,1.645,1.625,6317039,10-03-2017
1.655,1.655,1.645,1.64,2123187,13-03-2017
1.65,1.653,1.635,1.633,2358609,14-03-2017
1.64,1.665,1.665,1.625,4964995,15-03-2017
1.66,1.68,1.68,1.655,6676366,16-03-2017
1.685,1.69,1.67,1.663,7212068,17-03-2017
1.665,1.685,1.68,1.665,4590007,20-03-2017
1.68,1.7,1.69,1.67,6322246,21-03-2017
1.69,1.692,1.69,1.68,5764593,22-03-2017
1.665,1.69,1.69,1.645,6033266,23-03-2017
1.69,1.7,1.685,1.68,3872748,24-03-2017
1.69,1.7,1.69,1.68,4880510,27-03-2017
1.695,1.71,1.69,1.69,6988062,28-03-2017
1.7,1.71,1.695,1.685,7211993,29-03-2017
1.685,1.695,1.69,1.68,5458197,30-03-2017
1.695,1.7,1.685,1.678,4898453,31-03-2017
1.68,1.695,1.67,1.67,3173173,03-04-2017
1.67,1.685,1.68,1.665,3687413,04-04-2017
1.68,1.69,1.675,1.675,2743962,05-04-2017
1.685,1.69,1.675,1.67,6649128,06-04-2017
1.675,1.695,1.68,1.67,5322959,07-04-2017
1.69,1.7,1.69,1.685,2957050,10-04-2017
1.69,1.715,1.69,1.683,6060443,11-04-2017
1.695,1.705,1.695,1.68,6969920,12-04-2017
1.685,1.71,1.695,1.683,4871362,13-04-2017
1.695,1.7,1.695,1.685,7774129,18-04-2017
1.685,1.69,1.675,1.675,4434247,19-04-2017
1.68,1.69,1.69,1.67,3541196,20-04-2017
1.7,1.73,1.72,1.69,6213791,21-04-2017
1.73,1.73,1.72,1.71,2708748,24-04-2017
1.725,1.74,1.735,1.715,5299548,26-04-2017
1.735,1.745,1.735,1.725,3277168,27-04-2017
1.74,1.75,1.75,1.73,5169464,28-04-2017
1.745,1.77,1.77,1.735,4725395,01-05-2017
1.78,1.78,1.745,1.737,5565299,02-05-2017
1.755,1.77,1.74,1.73,4275472,03-05-2017
1.74,1.75,1.75,1.73,3878480,04-05-2017
1.765,1.765,1.74,1.735,3547300,05-05-2017
1.735,1.755,1.74,1.732,3205540,08-05-2017
1.74,1.76,1.755,1.73,3221389,09-05-2017
1.76,1.77,1.765,1.753,3403038,10-05-2017
1.76,1.765,1.745,1.745,3986029,11-05-2017
1.74,1.755,1.735,1.735,3301205,12-05-2017
1.73,1.76,1.755,1.73,3492364,15-05-2017
1.77,1.805,1.755,1.747,7008711,16-05-2017
1.745,1.75,1.73,1.73,5395294,17-05-2017
1.745,1.765,1.76,1.735,9331529,18-05-2017
1.75,1.765,1.75,1.735,6635837,19-05-2017
1.755,1.77,1.765,1.75,4764912,22-05-2017
1.765,1.77,1.77,1.76,5341801,23-05-2017
1.725,1.73,1.72,1.71,5037795,24-05-2017
1.725,1.737,1.725,1.715,4445536,25-05-2017
1.73,1.735,1.73,1.725,2738683,26-05-2017
1.725,1.73,1.705,1.7,4282715,29-05-2017
1.705,1.715,1.7,1.695,3059984,30-05-2017
1.7,1.705,1.695,1.68,7446271,31-05-2017
1.69,1.715,1.7,1.685,6248201,01-06-2017
1.715,1.72,1.7,1.7,5024563,02-06-2017
1.7,1.725,1.71,1.695,6621351,05-06-2017
1.7,1.715,1.68,1.68,4034709,06-06-2017
1.685,1.69,1.68,1.675,4206033,07-06-2017
1.67,1.675,1.675,1.655,4818682,08-06-2017
1.665,1.683,1.67,1.665,3829516,09-06-2017
1.675,1.695,1.69,1.67,6040589,13-06-2017
1.69,1.72,1.71,1.69,4306954,14-06-2017
1.755,1.755,1.725,1.715,13601783,15-06-2017
1.74,1.76,1.755,1.732,8410021,16-06-2017
1.755,1.77,1.765,1.75,4475288,19-06-2017
1.76,1.77,1.745,1.74,7806943,20-06-2017
1.73,1.735,1.715,1.712,3931109,21-06-2017
1.71,1.72,1.72,1.7,4386656,22-06-2017
1.725,1.73,1.725,1.715,3523701,23-06-2017
1.73,1.74,1.725,1.72,2410842,26-06-2017
1.73,1.73,1.715,1.705,3316312,27-06-2017
1.745,1.768,1.76,1.745,7706499,28-06-2017
1.77,1.78,1.78,1.765,4757178,29-06-2017
1.76,1.76,1.735,1.727,6346668,30-06-2017
1.73,1.73,1.695,1.692,4654250,03-07-2017
1.695,1.71,1.71,1.695,4173819,04-07-2017
1.7,1.72,1.705,1.68,7256459,05-07-2017
1.68,1.707,1.7,1.68,4330132,06-07-2017
1.68,1.69,1.675,1.66,4960623,07-07-2017
1.68,1.695,1.68,1.675,4500521,10-07-2017
1.675,1.695,1.69,1.675,6755034,11-07-2017
1.68,1.68,1.67,1.658,7276022,12-07-2017
1.68,1.695,1.695,1.67,4744017,13-07-2017
1.695,1.7,1.7,1.685,3814189,14-07-2017
1.69,1.7,1.69,1.68,2994804,17-07-2017
1.69,1.695,1.685,1.67,5959666,18-07-2017
1.69,1.702,1.7,1.665,5115422,19-07-2017
1.685,1.705,1.7,1.685,3201982,20-07-2017
1.69,1.7,1.685,1.68,4868488,21-07-2017
1.68,1.688,1.675,1.67,4438419,24-07-2017
1.675,1.692,1.68,1.67,3446926,25-07-2017
1.69,1.69,1.665,1.653,5243223,26-07-2017
1.665,1.678,1.655,1.648,4896473,27-07-2017
1.645,1.66,1.62,1.62,5044424,28-07-2017
1.63,1.645,1.635,1.625,5633896,31-07-2017
1.62,1.67,1.66,1.62,6478624,01-08-2017
1.66,1.665,1.64,1.63,5138190,02-08-2017
1.635,1.658,1.645,1.635,2702458,03-08-2017
1.64,1.655,1.65,1.64,2709223,04-08-2017
1.655,1.655,1.65,1.64,1525975,07-08-2017
1.655,1.66,1.64,1.63,3219547,08-08-2017
1.63,1.645,1.63,1.62,3578249,09-08-2017
1.64,1.645,1.64,1.63,2186032,10-08-2017
1.625,1.65,1.65,1.62,5738610,11-08-2017
1.655,1.66,1.655,1.645,4641461,14-08-2017
1.66,1.67,1.67,1.658,3600542,15-08-2017
1.67,1.69,1.685,1.665,4466496,16-08-2017
1.69,1.695,1.69,1.675,4246051,17-08-2017
1.68,1.7,1.7,1.665,5198100,18-08-2017
1.695,1.7,1.695,1.67,4482223,21-08-2017
1.695,1.707,1.705,1.69,3088887,22-08-2017
1.71,1.715,1.705,1.695,3994945,23-08-2017
1.7,1.72,1.71,1.685,5774869,24-08-2017
1.705,1.722,1.715,1.7,4576012,25-08-2017
1.715,1.72,1.72,1.695,5207838,28-08-2017
1.71,1.727,1.72,1.705,4786781,29-08-2017
1.7,1.712,1.7,1.68,5433122,30-08-2017
1.7,1.74,1.74,1.695,7695627,31-08-2017
1.755,1.755,1.745,1.74,2900179,01-09-2017
1.72,1.745,1.72,1.72,3765708,04-09-2017
1.715,1.725,1.725,1.7,6043591,05-09-2017
1.72,1.727,1.71,1.705,4456733,06-09-2017
1.725,1.73,1.73,1.712,3603202,07-09-2017
1.73,1.732,1.73,1.72,2440413,08-09-2017
1.74,1.742,1.735,1.73,5212802,11-09-2017
1.73,1.735,1.735,1.72,3540376,12-09-2017
1.73,1.74,1.73,1.715,5012682,13-09-2017
1.72,1.727,1.72,1.71,4571669,14-09-2017
1.72,1.725,1.67,1.668,7024499,15-09-2017
1.68,1.7,1.69,1.68,4784833,18-09-2017
1.69,1.695,1.69,1.675,4721195,19-09-2017
1.685,1.707,1.7,1.677,5624957,20-09-2017
1.705,1.705,1.665,1.66,5792867,21-09-2017
1.675,1.678,1.675,1.655,4714382,22-09-2017
1.65,1.675,1.675,1.65,5001573,25-09-2017
1.68,1.695,1.67,1.67,5470908,26-09-2017
1.675,1.68,1.67,1.665,3965205,27-09-2017
1.67,1.685,1.68,1.66,4212099,28-09-2017
1.685,1.702,1.69,1.675,5566735,29-09-2017
1.695,1.72,1.7,1.685,2239033,02-10-2017
1.695,1.7,1.69,1.675,2888143,03-10-2017
1.685,1.695,1.66,1.66,5409910,04-10-2017
1.66,1.69,1.675,1.66,3575551,05-10-2017
1.685,1.685,1.68,1.668,3178908,06-10-2017
1.67,1.7,1.68,1.67,2760783,09-10-2017
1.67,1.697,1.68,1.67,3160324,10-10-2017
1.685,1.705,1.695,1.685,4504882,11-10-2017
1.69,1.725,1.71,1.69,5744215,12-10-2017
1.72,1.735,1.73,1.71,2962443,13-10-2017
1.73,1.747,1.73,1.73,3356483,16-10-2017
1.725,1.745,1.73,1.72,3756250,17-10-2017
1.73,1.755,1.73,1.73,6107285,18-10-2017
1.735,1.74,1.735,1.73,8044006,19-10-2017
1.725,1.763,1.755,1.72,5696926,20-10-2017
1.76,1.77,1.74,1.737,3490963,23-10-2017
1.74,1.763,1.76,1.735,3261776,24-10-2017
1.76,1.77,1.765,1.74,2261852,25-10-2017
1.765,1.77,1.76,1.75,3400597,26-10-2017
1.77,1.773,1.77,1.745,3570295,27-10-2017
1.77,1.773,1.77,1.76,6105600,30-10-2017
1.76,1.78,1.77,1.76,6064295,31-10-2017
1.77,1.793,1.785,1.77,9639197,01-11-2017
1.79,1.795,1.78,1.775,4868036,02-11-2017
1.785,1.803,1.795,1.78,4009801,03-11-2017
1.795,1.8,1.79,1.785,6040081,06-11-2017
1.79,1.805,1.785,1.785,7736714,07-11-2017
1.785,1.825,1.82,1.785,7274761,08-11-2017
1.825,1.845,1.835,1.815,6182810,09-11-2017
1.82,1.84,1.83,1.82,5426840,10-11-2017
1.83,1.855,1.855,1.815,8268119,13-11-2017
1.845,1.865,1.855,1.842,6431415,14-11-2017
1.855,1.89,1.85,1.847,8994395,15-11-2017
1.855,1.865,1.855,1.85,5541864,16-11-2017
1.87,1.87,1.845,1.837,6493745,17-11-2017
1.825,1.83,1.785,1.77,7625900,20-11-2017
1.79,1.815,1.815,1.775,9949278,21-11-2017
1.805,1.845,1.845,1.805,12507604,22-11-2017
1.845,1.845,1.825,1.815,6028866,23-11-2017
1.825,1.825,1.815,1.8,7588368,24-11-2017
1.8,1.84,1.82,1.8,4991328,27-11-2017
1.81,1.86,1.855,1.81,12238671,28-11-2017
1.86,1.875,1.86,1.845,5980592,29-11-2017
1.895,1.895,1.875,1.86,9164257,30-11-2017
1.875,1.885,1.875,1.87,4910673,01-12-2017
1.875,1.89,1.88,1.867,4731646,04-12-2017
1.865,1.9,1.9,1.86,6397649,05-12-2017
1.9,1.928,1.925,1.89,10041303,06-12-2017
1.925,1.942,1.925,1.92,5235046,07-12-2017
1.925,1.955,1.925,1.92,4230208,08-12-2017
1.93,1.94,1.925,1.92,4652298,11-12-2017
1.93,1.94,1.925,1.915,8057659,12-12-2017
1.925,1.928,1.9,1.895,5650467,13-12-2017
1.91,1.92,1.875,1.87,7842285,14-12-2017
1.89,1.89,1.855,1.845,7680787,15-12-2017
1.87,1.888,1.86,1.855,8792013,18-12-2017
1.86,1.875,1.86,1.855,5521123,19-12-2017
1.85,1.865,1.82,1.817,8172734,20-12-2017
1.8,1.82,1.815,1.79,8351089,21-12-2017
1.81,1.83,1.8,1.8,4798822,22-12-2017
1.8,1.825,1.815,1.795,2907976,27-12-2017
1.815,1.825,1.815,1.805,2433090,28-12-2017
1.81,1.82,1.805,1.795,4584807,29-12-2017
1.795,1.825,1.805,1.795,3606351,02-01-2018
1.8,1.805,1.79,1.785,2961542,03-01-2018
1.8,1.8,1.785,1.76,5012681,04-01-2018
1.76,1.778,1.77,1.755,3560032,05-01-2018
1.775,1.795,1.785,1.76,3510065,08-01-2018
1.795,1.795,1.775,1.77,3709884,09-01-2018
1.78,1.79,1.76,1.755,5470636,10-01-2018
1.765,1.775,1.76,1.745,6337078,11-01-2018
1.76,1.765,1.725,1.72,4293867,12-01-2018
1.77,1.775,1.735,1.725,4219273,15-01-2018
1.7,1.727,1.7,1.695,4958365,16-01-2018
1.71,1.715,1.71,1.7,6761328,17-01-2018
1.715,1.735,1.725,1.705,6579736,18-01-2018
1.725,1.735,1.7,1.7,4578780,19-01-2018
1.72,1.727,1.715,1.705,7575138,22-01-2018
1.72,1.72,1.705,1.692,4465150,23-01-2018
1.7,1.727,1.715,1.695,5401799,24-01-2018
1.705,1.715,1.675,1.665,5774445,25-01-2018
1.69,1.71,1.69,1.685,6200039,29-01-2018
1.66,1.688,1.665,1.655,4079637,30-01-2018
1.665,1.697,1.695,1.66,6467301,31-01-2018
1.69,1.72,1.7,1.69,4127704,01-02-2018
1.7,1.707,1.705,1.655,6363271,02-02-2018
1.68,1.7,1.685,1.665,6994083,05-02-2018
1.65,1.66,1.62,1.615,9559135,06-02-2018
1.67,1.67,1.615,1.6,7327050,07-02-2018
1.595,1.62,1.615,1.59,5930245,08-02-2018
1.61,1.675,1.625,1.592,8918028,09-02-2018
1.605,1.615,1.585,1.57,6030862,12-02-2018
1.585,1.61,1.61,1.565,4933791,13-02-2018
1.595,1.605,1.575,1.572,5897491,14-02-2018
1.59,1.62,1.62,1.585,4102591,15-02-2018
1.595,1.655,1.64,1.595,5533627,16-02-2018
1.645,1.69,1.68,1.645,7192969,19-02-2018
1.67,1.685,1.68,1.645,5157519,20-02-2018
1.665,1.68,1.645,1.64,4974702,21-02-2018
1.645,1.645,1.63,1.61,4548011,22-02-2018
1.655,1.668,1.665,1.63,3947042,23-02-2018
1.68,1.685,1.685,1.65,4114769,26-02-2018
1.685,1.685,1.67,1.66,4287124,27-02-2018
1.67,1.7,1.7,1.655,6230282,28-02-2018
1.685,1.69,1.645,1.638,5484287,01-03-2018
1.64,1.655,1.635,1.622,4300395,02-03-2018
1.625,1.635,1.61,1.605,4727700,05-03-2018
1.62,1.665,1.655,1.62,3861050,06-03-2018
1.645,1.655,1.635,1.625,5403052,07-03-2018
1.645,1.665,1.665,1.638,3305300,08-03-2018
1.665,1.685,1.675,1.66,3587810,09-03-2018
1.68,1.685,1.66,1.65,5288730,12-03-2018
1.65,1.683,1.68,1.645,3950251,13-03-2018
1.66,1.67,1.665,1.63,4681076,14-03-2018
1.64,1.66,1.63,1.62,7341702,15-03-2018
1.635,1.675,1.665,1.63,9480874,16-03-2018
1.67,1.725,1.72,1.67,7718719,19-03-2018
1.715,1.727,1.725,1.695,7856670,20-03-2018
1.725,1.735,1.705,1.695,6143215,21-03-2018
1.69,1.705,1.695,1.67,3623175,22-03-2018
1.675,1.69,1.65,1.645,6445133,23-03-2018
1.635,1.685,1.67,1.635,6381143,26-03-2018
1.665,1.695,1.68,1.64,5113524,27-03-2018
1.655,1.695,1.675,1.655,5858569,28-03-2018
1.685,1.695,1.675,1.66,9032303,29-03-2018
1.65,1.68,1.66,1.65,5656155,03-04-2018
1.655,1.665,1.635,1.625,7457601,04-04-2018
1.65,1.665,1.655,1.635,7189623,05-04-2018
1.65,1.655,1.64,1.63,3090018,06-04-2018
1.645,1.65,1.64,1.62,6481685,09-04-2018
1.64,1.66,1.635,1.63,4316415,10-04-2018
1.63,1.638,1.62,1.617,8234891,11-04-2018
1.625,1.635,1.615,1.605,6182536,12-04-2018
1.595,1.635,1.62,1.595,4699140,13-04-2018
1.615,1.64,1.635,1.61,4016887,16-04-2018
1.63,1.635,1.615,1.61,3589233,17-04-2018
1.62,1.622,1.61,1.605,5028891,18-04-2018
1.62,1.63,1.63,1.6,5189994,19-04-2018
1.625,1.67,1.665,1.625,4969496,20-04-2018
1.67,1.675,1.655,1.655,3142894,23-04-2018
1.655,1.673,1.66,1.65,3930451,24-04-2018
1.655,1.705,1.675,1.655,4949689,26-04-2018
1.68,1.715,1.71,1.675,4396281,27-04-2018
1.715,1.725,1.72,1.705,5979121,30-04-2018
1.73,1.745,1.73,1.715,5371089,01-05-2018
1.74,1.75,1.745,1.72,8272394,02-05-2018
1.75,1.773,1.77,1.745,6091997,03-05-2018
1.765,1.768,1.745,1.74,4611737,04-05-2018
1.75,1.77,1.755,1.747,5773739,07-05-2018
1.76,1.77,1.76,1.737,8206850,08-05-2018
1.755,1.765,1.75,1.735,5156921,09-05-2018
1.745,1.75,1.735,1.72,7452616,10-05-2018
1.74,1.745,1.735,1.72,3529609,11-05-2018
1.73,1.74,1.715,1.7,6808179,14-05-2018
1.73,1.75,1.69,1.675,8976603,15-05-2018
1.695,1.71,1.685,1.68,6460931,16-05-2018
1.685,1.695,1.645,1.628,7063498,17-05-2018
1.65,1.653,1.65,1.628,4585476,18-05-2018
1.645,1.66,1.655,1.64,6971723,21-05-2018
1.605,1.61,1.61,1.585,6484915,22-05-2018
1.61,1.61,1.605,1.585,8706541,23-05-2018
1.6,1.625,1.605,1.59,7645126,24-05-2018
1.605,1.625,1.61,1.602,5818215,25-05-2018
1.61,1.625,1.615,1.605,5528209,28-05-2018
1.62,1.63,1.62,1.605,6002525,29-05-2018
1.615,1.63,1.62,1.61,7239193,30-05-2018
1.625,1.64,1.625,1.615,7219133,31-05-2018
1.62,1.62,1.61,1.605,5070234,01-06-2018
1.605,1.61,1.585,1.57,6589587,04-06-2018
1.575,1.585,1.55,1.54,6647684,05-06-2018
1.555,1.58,1.575,1.545,7410308,06-06-2018
1.545,1.57,1.56,1.545,5979140,07-06-2018
1.555,1.56,1.54,1.54,4960839,08-06-2018
1.535,1.548,1.515,1.5,12087498,12-06-2018
1.525,1.535,1.53,1.515,10902812,13-06-2018
1.535,1.565,1.555,1.533,11630659,14-06-2018
1.56,1.605,1.6,1.555,13949989,15-06-2018
1.595,1.605,1.565,1.56,7190327,18-06-2018
1.57,1.58,1.57,1.565,7771870,19-06-2018
1.575,1.595,1.58,1.57,8502111,20-06-2018
1.63,1.63,1.58,1.58,8061598,21-06-2018
1.58,1.592,1.585,1.575,6890734,22-06-2018
1.585,1.6,1.585,1.565,4436653,25-06-2018
1.59,1.605,1.585,1.58,4453389,26-06-2018
1.59,1.607,1.59,1.58,5932230,27-06-2018
1.595,1.62,1.615,1.59,4684979,28-06-2018
1.615,1.625,1.605,1.605,3454017,29-06-2018
1.62,1.622,1.61,1.6,2755016,02-07-2018
1.62,1.655,1.65,1.605,5391759,03-07-2018
1.635,1.65,1.65,1.63,4340637,04-07-2018
1.65,1.67,1.67,1.635,5171681,05-07-2018
1.68,1.695,1.695,1.665,5806234,06-07-2018
